date,close
2016-10-03,118.81
2016-10-04,118.82
2016-10-05,119.18
2016-10-06,118.75
2016-10-07,119.24
2016-10-10,119.8
2016-10-11,117.64
2016-10-12,117.97
2016-10-13,118.26
2016-10-14,117.56
2016-10-17,118.49
2016-10-18,115.41
2016-10-19,114.59
2016-10-20,114.87
2016-10-21,113.44
2016-10-24,113.61
2016-10-25,113.96
2016-10-26,114.56
2016-10-27,115.7
2016-10-28,115.33
2016-10-31,115.99
2016-11-01,115.34
2016-11-02,114.86
2016-11-03,115.03
2016-11-04,115.11
2016-11-07,116.66
2016-11-08,117.05
2016-11-09,120.31
2016-11-10,119.54
2016-11-11,118.47
2016-11-14,116.6
2016-11-15,116.32
2016-11-16,116.36
2016-11-17,116.57
2016-11-18,115.36
2016-11-21,115
2016-11-22,112.74
2016-11-23,113.07
2016-11-25,114.13
2016-11-28,113.13
2016-11-29,112.48
2016-11-30,111.3
2016-12-01,111.38
2016-12-02,111.96
2016-12-05,111.94
2016-12-06,112.06
2016-12-07,111.1
2016-12-08,110.99
2016-12-09,112.26
2016-12-12,115.36
2016-12-13,115.89
2016-12-14,114.99
2016-12-15,115.89
2016-12-16,115.88
2016-12-19,116.02
2016-12-20,115.66
2016-12-21,115.31
2016-12-22,115.44
2016-12-23,115.96
2016-12-27,115.91
2016-12-28,115.1
2016-12-29,115.49
2016-12-30,115.21
2017-01-03,115.84
2017-01-04,115.65
2017-01-05,116.86
2017-01-06,116.3
2017-01-09,116.28
2017-01-10,116.16
2017-01-11,114.73
2017-01-12,114.62
2017-01-13,114.6
2017-01-17,114.87
2017-01-18,114.7
2017-01-19,114.2
2017-01-20,114.15
2017-01-23,113.91
2017-01-24,111.76
2017-01-25,112.8
2017-01-26,111.84
2017-01-27,113.38
2017-01-30,113.13
2017-01-31,113.25
2017-02-01,113.23
2017-02-02,113.57
2017-02-03,113.64
2017-02-06,113.4
2017-02-07,113.48
2017-02-08,113.4
2017-02-09,114.08
2017-02-10,115.24
2017-02-13,115.88
2017-02-14,116.36
2017-02-15,117.2
2017-02-16,118.08
2017-02-17,118.86
2017-02-21,119.66
2017-02-22,119.52
2017-02-23,121.7
2017-02-24,122.73
2017-02-27,122.4
2017-02-28,122.21
2017-03-01,123.86
2017-03-02,123.63
2017-03-03,123.79
2017-03-06,123.71
2017-03-07,123.83
2017-03-08,124.1
2017-03-09,125.95
2017-03-10,126.21
2017-03-13,126.68
2017-03-14,127.05
2017-03-15,128.96
2017-03-16,128.46
2017-03-17,128.06
